Date,Price
2011-01-17,132.69000244140625
2011-01-18,133.42999267578125
2011-01-19,133.72000122070312
2011-01-20,131.1999969482422
2011-01-21,131.02999877929688
2011-01-22,131.02999877929688
2011-01-23,131.02999877929688
2011-01-24,130.36000061035156
2011-01-25,130.10000610351562
2011-01-26,131.16000366210938
2011-01-27,127.93000030517578
2011-01-28,130.27999877929688
2011-01-29,130.27999877929688
2011-01-30,130.27999877929688
2011-01-31,129.8699951171875
2011-02-01,130.8000030517578
2011-02-02,130.4499969482422
2011-02-03,132.1999969482422
2011-02-04,131.66000366210938
2011-02-05,131.66000366210938
2011-02-06,131.66000366210938
2011-02-07,131.67999267578125
2011-02-08,133.13999938964844
2011-02-09,133.07000732421875
2011-02-10,132.85000610351562
2011-02-11,132.32000732421875
2011-02-12,132.32000732421875
2011-02-13,132.32000732421875
2011-02-14,132.9499969482422
2011-02-15,133.97000122070312
2011-02-16,134.10000610351562
2011-02-17,135.0399932861328
2011-02-18,135.41000366210938
2011-02-19,135.41000366210938
2011-02-20,135.41000366210938
2011-02-21,135.41000366210938
2011-02-22,136.2899932861328
2011-02-23,137.50999450683594
2011-02-24,136.47999572753906
2011-02-25,137.3800048828125
2011-02-26,137.3800048828125
2011-02-27,137.3800048828125
2011-02-28,137.66000366210938
2011-03-01,140.02999877929688
2011-03-02,139.9199981689453
2011-03-03,138.08999633789062
2011-03-04,139.35000610351562
2011-03-05,139.35000610351562
2011-03-06,139.35000610351562
2011-03-07,139.72000122070312
2011-03-08,139.36000061035156
2011-03-09,139.41000366210938
2011-03-10,137.77000427246094
2011-03-11,138.22000122070312
2011-03-12,138.22000122070312
2011-03-13,138.22000122070312
2011-03-14,138.86000061035156
2011-03-15,136.27000427246094
2011-03-16,136.24000549316406
2011-03-17,136.97000122070312
2011-03-18,138.3699951171875
2011-03-19,138.3699951171875
2011-03-20,138.3699951171875
2011-03-21,139.13999938964844
2011-03-22,139.0500030517578
2011-03-23,140.33999633789062
2011-03-24,139.22000122070312
2011-03-25,139.25999450683594
2011-03-26,139.25999450683594
2011-03-27,139.25999450683594
2011-03-28,138.5399932861328
2011-03-29,138.2100067138672
2011-03-30,138.6699981689453
2011-03-31,139.86000061035156
2011-04-01,139.1999969482422
2011-04-02,139.1999969482422
2011-04-03,139.1999969482422
2011-04-04,139.83999633789062
2011-04-05,142.0500030517578
2011-04-06,142.3800048828125
2011-04-07,142.50999450683594
2011-04-08,143.66000366210938
2011-04-09,143.66000366210938
2011-04-10,143.66000366210938
2011-04-11,142.63999938964844
2011-04-12,141.61000061035156
2011-04-13,141.89999389648438
2011-04-14,143.80999755859375
2011-04-15,145.0500030517578
2011-04-16,145.0500030517578
2011-04-17,145.0500030517578
2011-04-18,145.92999267578125
2011-04-19,145.92999267578125
2011-04-20,146.5
2011-04-21,146.74000549316406
2011-04-22,146.74000549316406
2011-04-23,146.74000549316406
2011-04-24,146.74000549316406
2011-04-25,146.8699951171875
2011-04-26,146.3800048828125
2011-04-27,149.1999969482422
2011-04-28,149.82000732421875
2011-04-29,152.3699951171875
2011-04-30,152.3699951171875
2011-05-01,152.3699951171875
2011-05-02,150.41000366210938
2011-05-03,149.8800048828125
2011-05-04,147.72999572753906
2011-05-05,143.47000122070312
2011-05-06,145.3000030517578
2011-05-07,145.3000030517578
2011-05-08,145.3000030517578
2011-05-09,147.3800048828125
2011-05-10,147.89999389648438
2011-05-11,146.5399932861328
2011-05-12,146.58999633789062
2011-05-13,145.6300048828125
2011-05-14,145.6300048828125
2011-05-15,145.6300048828125
2011-05-16,145.3699951171875
2011-05-17,144.74000549316406
2011-05-18,145.60000610351562
2011-05-19,145.64999389648438
2011-05-20,147.49000549316406
2011-05-21,147.49000549316406
2011-05-22,147.49000549316406
2011-05-23,147.8300018310547
2011-05-24,148.58999633789062
2011-05-25,148.5800018310547
2011-05-26,148.22000122070312
2011-05-27,149.6999969482422
2011-05-28,149.6999969482422
2011-05-29,149.6999969482422
2011-05-30,149.6999969482422
2011-05-31,149.63999938964844
2011-06-01,149.91000366210938
2011-06-02,149.5
2011-06-03,150.22000122070312
2011-06-04,150.22000122070312
2011-06-05,150.22000122070312
2011-06-06,150.47999572753906
2011-06-07,150.4199981689453
2011-06-08,149.80999755859375
2011-06-09,150.55999755859375
2011-06-10,149.24000549316406
2011-06-11,149.24000549316406
2011-06-12,149.24000549316406
2011-06-13,147.77000427246094
2011-06-14,148.6699981689453
2011-06-15,149.1199951171875
2011-06-16,148.97000122070312
2011-06-17,149.94000244140625
2011-06-18,149.94000244140625
2011-06-19,149.94000244140625
2011-06-20,150.02999877929688
2011-06-21,150.75999450683594
2011-06-22,150.99000549316406
2011-06-23,148.33999633789062
2011-06-24,146.25999450683594
2011-06-25,146.25999450683594
2011-06-26,146.25999450683594
2011-06-27,145.72999572753906
2011-06-28,146.24000549316406
2011-06-29,147.17999267578125
2011-06-30,146.0
2011-07-01,144.92999267578125
2011-07-02,144.92999267578125
2011-07-03,144.92999267578125
2011-07-04,144.92999267578125
2011-07-05,147.6300048828125
2011-07-06,148.91000366210938
2011-07-07,149.14999389648438
2011-07-08,150.25
2011-07-09,150.25
2011-07-10,150.25
2011-07-11,151.58999633789062
2011-07-12,152.77000427246094
2011-07-13,154.13999938964844
2011-07-14,154.5399932861328
2011-07-15,155.1999969482422
2011-07-16,155.1999969482422
2011-07-17,155.1999969482422
2011-07-18,156.57000732421875
2011-07-19,154.66000366210938
2011-07-20,156.02000427246094
2011-07-21,154.8300018310547
2011-07-22,156.1199951171875
2011-07-23,156.1199951171875
2011-07-24,156.1199951171875
2011-07-25,157.33999633789062
2011-07-26,157.77000427246094
2011-07-27,157.19000244140625
2011-07-28,157.32000732421875
2011-07-29,158.2899932861328
2011-07-30,158.2899932861328
2011-07-31,158.2899932861328
2011-08-01,157.72000122070312
2011-08-02,161.52000427246094
2011-08-03,161.49000549316406
2011-08-04,160.63999938964844
2011-08-05,161.75
2011-08-06,161.75
2011-08-07,161.75
2011-08-08,167.1199951171875
2011-08-09,168.61000061035156
2011-08-10,174.5800018310547
2011-08-11,170.75
2011-08-12,169.97000122070312
2011-08-13,169.97000122070312
2011-08-14,169.97000122070312
2011-08-15,171.8000030517578
2011-08-16,173.9199981689453
2011-08-17,174.4199981689453
2011-08-18,177.72000122070312
2011-08-19,179.9499969482422
2011-08-20,179.9499969482422
2011-08-21,179.9499969482422
2011-08-22,184.58999633789062
2011-08-23,177.6699981689453
2011-08-24,171.64999389648438
2011-08-25,172.36000061035156
2011-08-26,177.47000122070312
2011-08-27,177.47000122070312
2011-08-28,177.47000122070312
2011-08-29,173.88999938964844
2011-08-30,179.10000610351562
2011-08-31,177.72000122070312
2011-09-01,177.8699951171875
2011-09-02,183.24000549316406
2011-09-03,183.24000549316406
2011-09-04,183.24000549316406
2011-09-05,183.24000549316406
2011-09-06,182.89999389648438
2011-09-07,177.0800018310547
2011-09-08,181.80999755859375
2011-09-09,180.6999969482422
2011-09-10,180.6999969482422
2011-09-11,180.6999969482422
2011-09-12,176.6699981689453
2011-09-13,178.5399932861328
2011-09-14,177.2100067138672
2011-09-15,174.39999389648438
2011-09-16,176.02999877929688
2011-09-17,176.02999877929688
2011-09-18,176.02999877929688
2011-09-19,173.30999755859375
2011-09-20,175.77999877929688
2011-09-21,173.58999633789062
2011-09-22,169.0500030517578
2011-09-23,159.8000030517578
2011-09-24,159.8000030517578
2011-09-25,159.8000030517578
2011-09-26,157.5800018310547
2011-09-27,160.6300048828125
2011-09-28,156.22000122070312
2011-09-29,157.6999969482422
2011-09-30,158.05999755859375
2011-10-01,158.05999755859375
2011-10-02,158.05999755859375
2011-10-03,160.9600067138672
2011-10-04,157.63999938964844
2011-10-05,159.4600067138672
2011-10-06,160.49000549316406
2011-10-07,159.17999267578125
2011-10-08,159.17999267578125
2011-10-09,159.17999267578125
2011-10-10,163.27000427246094
2011-10-11,162.10000610351562
2011-10-12,163.25999450683594
2011-10-13,162.3000030517578
2011-10-14,163.39999389648438
2011-10-15,163.39999389648438
2011-10-16,163.39999389648438
2011-10-17,162.6199951171875
2011-10-18,161.83999633789062
2011-10-19,159.8699951171875
2011-10-20,157.77000427246094
2011-10-21,159.52000427246094
2011-10-22,159.52000427246094
2011-10-23,159.52000427246094
2011-10-24,161.02000427246094
2011-10-25,165.58999633789062
2011-10-26,167.39999389648438
2011-10-27,169.5500030517578
2011-10-28,169.6199951171875
2011-10-29,169.6199951171875
2011-10-30,169.6199951171875
2011-10-31,167.33999633789062
2011-11-01,167.3800048828125
2011-11-02,169.05999755859375
2011-11-03,171.72000122070312
2011-11-04,170.85000610351562
2011-11-05,170.85000610351562
2011-11-06,170.85000610351562
2011-11-07,174.97999572753906
2011-11-08,173.52999877929688
2011-11-09,172.07000732421875
2011-11-10,171.13999938964844
2011-11-11,173.9600067138672
2011-11-12,173.9600067138672
2011-11-13,173.9600067138672
2011-11-14,173.1999969482422
2011-11-15,173.36000061035156
2011-11-16,171.50999450683594
2011-11-17,167.10000610351562
2011-11-18,167.6199951171875
2011-11-19,167.6199951171875
2011-11-20,167.6199951171875
2011-11-21,163.5
2011-11-22,165.30999755859375
2011-11-23,164.8300018310547
2011-11-24,164.8300018310547
2011-11-25,163.39999389648438
2011-11-26,163.39999389648438
2011-11-27,163.39999389648438
2011-11-28,166.6300048828125
2011-11-29,166.8800048828125
2011-11-30,170.1300048828125
2011-12-01,169.6300048828125
2011-12-02,169.82000732421875
2011-12-03,169.82000732421875
2011-12-04,169.82000732421875
2011-12-05,167.32000732421875
2011-12-06,168.17999267578125
2011-12-07,169.39999389648438
2011-12-08,165.97999572753906
2011-12-09,166.39999389648438
2011-12-10,166.39999389648438
2011-12-11,166.39999389648438
2011-12-12,161.99000549316406
2011-12-13,158.4499969482422
2011-12-14,152.88999938964844
2011-12-15,152.3300018310547
2011-12-16,155.22999572753906
2011-12-17,155.22999572753906
2011-12-18,155.22999572753906
2011-12-19,154.8699951171875
2011-12-20,156.97999572753906
2011-12-21,157.16000366210938
2011-12-22,156.0399932861328
2011-12-23,156.30999755859375
2011-12-24,156.30999755859375
2011-12-25,156.30999755859375
2011-12-26,156.30999755859375
2011-12-27,154.91000366210938
2011-12-28,151.02999877929688
2011-12-29,150.33999633789062
2011-12-30,151.99000549316406
2011-12-31,151.99000549316406
2012-01-01,151.99000549316406
2012-01-02,151.99000549316406
2012-01-03,155.9199981689453
2012-01-04,156.7100067138672
2012-01-05,157.77999877929688
2012-01-06,157.1999969482422
2012-01-07,157.1999969482422
2012-01-08,157.1999969482422
2012-01-09,156.5
2012-01-10,158.63999938964844
2012-01-11,159.6699981689453
2012-01-12,160.3800048828125
2012-01-13,159.25999450683594
2012-01-14,159.25999450683594
2012-01-15,159.25999450683594
2012-01-16,159.25999450683594
2012-01-17,160.5
2012-01-18,161.60000610351562
2012-01-19,161.22000122070312
2012-01-20,162.07000732421875
2012-01-21,162.07000732421875
2012-01-22,162.07000732421875
2012-01-23,163.16000366210938
2012-01-24,162.00999450683594
2012-01-25,166.4199981689453
2012-01-26,167.27000427246094
2012-01-27,168.97000122070312
2012-01-28,168.97000122070312
2012-01-29,168.97000122070312
2012-01-30,168.02999877929688
2012-01-31,169.30999755859375
2012-02-01,169.55999755859375
2012-02-02,171.0500030517578
2012-02-03,167.63999938964844
2012-02-04,167.63999938964844
2012-02-05,167.63999938964844
2012-02-06,167.17999267578125
2012-02-07,169.6999969482422
2012-02-08,168.5
2012-02-09,168.02000427246094
2012-02-10,167.13999938964844
2012-02-11,167.13999938964844
2012-02-12,167.13999938964844
2012-02-13,167.50999450683594
2012-02-14,167.1199951171875
2012-02-15,168.11000061035156
2012-02-16,168.0
2012-02-17,167.35000610351562
2012-02-18,167.35000610351562
2012-02-19,167.35000610351562
2012-02-20,167.35000610351562
2012-02-21,171.02000427246094
2012-02-22,172.94000244140625
2012-02-23,173.02000427246094
2012-02-24,172.22999572753906
2012-02-25,172.22999572753906
2012-02-26,172.22999572753906
2012-02-27,171.6999969482422
2012-02-28,173.49000549316406
2012-02-29,164.2899932861328
2012-03-01,166.61000061035156
2012-03-02,166.33999633789062
2012-03-03,166.33999633789062
2012-03-04,166.33999633789062
2012-03-05,165.64999389648438
2012-03-06,162.6999969482422
2012-03-07,163.6300048828125
2012-03-08,165.27999877929688
2012-03-09,166.3800048828125
2012-03-10,166.3800048828125
2012-03-11,166.3800048828125
2012-03-12,165.07000732421875
2012-03-13,162.3000030517578
2012-03-14,159.57000732421875
2012-03-15,161.0800018310547
2012-03-16,161.3000030517578
2012-03-17,161.3000030517578
2012-03-18,161.3000030517578
2012-03-19,161.58999633789062
2012-03-20,160.1300048828125
2012-03-21,160.2100067138672
2012-03-22,159.57000732421875
2012-03-23,161.52999877929688
2012-03-24,161.52999877929688
2012-03-25,161.52999877929688
2012-03-26,164.39999389648438
2012-03-27,163.24000549316406
2012-03-28,161.50999450683594
2012-03-29,161.27999877929688
2012-03-30,162.1199951171875
2012-03-31,162.1199951171875
2012-04-01,162.1199951171875
2012-04-02,162.94000244140625
2012-04-03,159.88999938964844
2012-04-04,157.2100067138672
2012-04-05,158.30999755859375
2012-04-06,158.30999755859375
2012-04-07,158.30999755859375
2012-04-08,158.30999755859375
2012-04-09,159.3699951171875
2012-04-10,161.10000610351562
2012-04-11,161.07000732421875
2012-04-12,162.6999969482422
2012-04-13,160.85000610351562
2012-04-14,160.85000610351562
2012-04-15,160.85000610351562
2012-04-16,160.4600067138672
2012-04-17,160.25
2012-04-18,159.30999755859375
2012-04-19,159.42999267578125
2012-04-20,159.5399932861328
2012-04-21,159.5399932861328
2012-04-22,159.5399932861328
2012-04-23,159.07000732421875
2012-04-24,159.3000030517578
2012-04-25,159.6199951171875
2012-04-26,161.02999877929688
2012-04-27,161.3800048828125
2012-04-28,161.3800048828125
2012-04-29,161.3800048828125
2012-04-30,161.8800048828125
2012-05-01,161.32000732421875
2012-05-02,160.58999633789062
2012-05-03,158.97000122070312
2012-05-04,159.47000122070312
2012-05-05,159.47000122070312
2012-05-06,159.47000122070312
2012-05-07,159.0800018310547
2012-05-08,156.0
2012-05-09,154.47000122070312
2012-05-10,154.77000427246094
2012-05-11,153.55999755859375
2012-05-12,153.55999755859375
2012-05-13,153.55999755859375
2012-05-14,151.3300018310547
2012-05-15,149.74000549316406
2012-05-16,149.4600067138672
2012-05-17,152.8000030517578
2012-05-18,154.5500030517578
2012-05-19,154.5500030517578
2012-05-20,154.5500030517578
2012-05-21,154.64999389648438
2012-05-22,152.0800018310547
2012-05-23,151.6199951171875
2012-05-24,151.41000366210938
2012-05-25,152.67999267578125
2012-05-26,152.67999267578125
2012-05-27,152.67999267578125
2012-05-28,152.67999267578125
2012-05-29,151.02000427246094
2012-05-30,151.91000366210938
2012-05-31,151.6199951171875
2012-06-01,157.5
2012-06-02,157.5
2012-06-03,157.5
2012-06-04,157.32000732421875
2012-06-05,157.13999938964844
2012-06-06,157.2100067138672
2012-06-07,154.5
2012-06-08,154.72999572753906
2012-06-09,154.72999572753906
2012-06-10,154.72999572753906
2012-06-11,155.36000061035156
2012-06-12,156.4600067138672
2012-06-13,157.1199951171875
2012-06-14,157.75
2012-06-15,157.83999633789062
2012-06-16,157.83999633789062
2012-06-17,157.83999633789062
2012-06-18,157.92999267578125
2012-06-19,157.16000366210938
2012-06-20,155.97000122070312
2012-06-21,152.02000427246094
2012-06-22,152.63999938964844
2012-06-23,152.63999938964844
2012-06-24,152.63999938964844
2012-06-25,153.75999450683594
2012-06-26,152.6199951171875
2012-06-27,152.8300018310547
2012-06-28,151.0500030517578
2012-06-29,155.19000244140625
2012-06-30,155.19000244140625
2012-07-01,155.19000244140625
2012-07-02,155.08999633789062
2012-07-03,157.4600067138672
2012-07-04,157.4600067138672
2012-07-05,155.67999267578125
2012-07-06,153.7100067138672
2012-07-07,153.7100067138672
2012-07-08,153.7100067138672
2012-07-09,154.0399932861328
2012-07-10,152.14999389648438
2012-07-11,152.99000549316406
2012-07-12,152.58999633789062
2012-07-13,154.13999938964844
2012-07-14,154.13999938964844
2012-07-15,154.13999938964844
2012-07-16,154.2100067138672
2012-07-17,153.47000122070312
2012-07-18,153.0500030517578
2012-07-19,153.3800048828125
2012-07-20,153.6699981689453
2012-07-21,153.6699981689453
2012-07-22,153.6699981689453
2012-07-23,153.02999877929688
2012-07-24,153.52000427246094
2012-07-25,155.6699981689453
2012-07-26,156.77000427246094
2012-07-27,157.5399932861328
2012-07-28,157.5399932861328
2012-07-29,157.5399932861328
2012-07-30,157.42999267578125
2012-07-31,156.49000549316406
2012-08-01,155.13999938964844
2012-08-02,154.1300048828125
2012-08-03,155.5500030517578
2012-08-04,155.5500030517578
2012-08-05,155.5500030517578
2012-08-06,156.3000030517578
2012-08-07,156.27999877929688
2012-08-08,156.47999572753906
2012-08-09,156.99000549316406
2012-08-10,157.17999267578125
2012-08-11,157.17999267578125
2012-08-12,157.17999267578125
2012-08-13,155.99000549316406
2012-08-14,155.1300048828125
2012-08-15,155.6300048828125
2012-08-16,156.55999755859375
2012-08-17,156.72000122070312
2012-08-18,156.72000122070312
2012-08-19,156.72000122070312
2012-08-20,157.25999450683594
2012-08-21,158.8300018310547
2012-08-22,160.5399932861328
2012-08-23,161.88999938964844
2012-08-24,161.97000122070312
2012-08-25,161.97000122070312
2012-08-26,161.97000122070312
2012-08-27,161.36000061035156
2012-08-28,161.63999938964844
2012-08-29,160.58999633789062
2012-08-30,160.52000427246094
2012-08-31,164.22000122070312
2012-09-01,164.22000122070312
2012-09-02,164.22000122070312
2012-09-03,164.22000122070312
2012-09-04,164.47999572753906
2012-09-05,164.30999755859375
2012-09-06,164.88999938964844
2012-09-07,168.44000244140625
2012-09-08,168.44000244140625
2012-09-09,168.44000244140625
2012-09-10,167.2899932861328
2012-09-11,167.89999389648438
2012-09-12,167.9199981689453
2012-09-13,171.30999755859375
2012-09-14,171.8000030517578
2012-09-15,171.8000030517578
2012-09-16,171.8000030517578
2012-09-17,170.39999389648438
2012-09-18,171.72000122070312
2012-09-19,171.74000549316406
2012-09-20,171.47000122070312
2012-09-21,171.9600067138672
2012-09-22,171.9600067138672
2012-09-23,171.9600067138672
2012-09-24,171.0500030517578
2012-09-25,170.77000427246094
2012-09-26,169.80999755859375
2012-09-27,172.33999633789062
2012-09-28,171.88999938964844
2012-09-29,171.88999938964844
2012-09-30,171.88999938964844
2012-10-01,172.2899932861328
2012-10-02,172.10000610351562
2012-10-03,172.41000366210938
2012-10-04,173.61000061035156
2012-10-05,172.6199951171875
2012-10-06,172.6199951171875
2012-10-07,172.6199951171875
2012-10-08,172.0500030517578
2012-10-09,170.99000549316406
2012-10-10,170.83999633789062
2012-10-11,171.32000732421875
2012-10-12,170.05999755859375
2012-10-13,170.05999755859375
2012-10-14,170.05999755859375
2012-10-15,168.35000610351562
2012-10-16,169.4199981689453
2012-10-17,169.5399932861328
2012-10-18,168.7899932861328
2012-10-19,166.97000122070312
2012-10-20,166.97000122070312
2012-10-21,166.97000122070312
2012-10-22,167.5800018310547
2012-10-23,165.42999267578125
2012-10-24,164.86000061035156
2012-10-25,166.02000427246094
2012-10-26,165.92999267578125
2012-10-27,165.92999267578125
2012-10-28,165.92999267578125
2012-10-29,165.92999267578125
2012-10-30,165.92999267578125
2012-10-31,166.8300018310547
2012-11-01,166.07000732421875
2012-11-02,162.60000610351562
2012-11-03,162.60000610351562
2012-11-04,162.60000610351562
2012-11-05,163.22999572753906
2012-11-06,166.3000030517578
2012-11-07,166.49000549316406
2012-11-08,167.99000549316406
2012-11-09,167.82000732421875
2012-11-10,167.82000732421875
2012-11-11,167.82000732421875
2012-11-12,167.4499969482422
2012-11-13,167.10000610351562
2012-11-14,167.13999938964844
2012-11-15,166.08999633789062
2012-11-16,165.8800048828125
2012-11-17,165.8800048828125
2012-11-18,165.8800048828125
2012-11-19,167.8699951171875
2012-11-20,167.38999938964844
2012-11-21,167.55999755859375
2012-11-22,167.55999755859375
2012-11-23,169.61000061035156
2012-11-24,169.61000061035156
2012-11-25,169.61000061035156
2012-11-26,169.42999267578125
2012-11-27,168.7100067138672
2012-11-28,166.5500030517578
2012-11-29,167.17999267578125
2012-11-30,166.0500030517578
2012-12-01,166.0500030517578
2012-12-02,166.0500030517578
2012-12-03,166.1300048828125
2012-12-04,164.4199981689453
2012-12-05,164.1199951171875
2012-12-06,164.5
2012-12-07,165.16000366210938
2012-12-08,165.16000366210938
2012-12-09,165.16000366210938
2012-12-10,165.8000030517578
2012-12-11,165.64999389648438
2012-12-12,165.77000427246094
2012-12-13,164.3699951171875
2012-12-14,164.1300048828125
2012-12-15,164.1300048828125
2012-12-16,164.1300048828125
2012-12-17,164.44000244140625
2012-12-18,162.0800018310547
2012-12-19,161.69000244140625
2012-12-20,159.72999572753906
2012-12-21,160.3300018310547
2012-12-22,160.3300018310547
2012-12-23,160.3300018310547
2012-12-24,160.6199951171875
2012-12-25,160.6199951171875
2012-12-26,160.77999877929688
2012-12-27,161.16000366210938
2012-12-28,160.5399932861328
2012-12-29,160.5399932861328
2012-12-30,160.5399932861328
2012-12-31,162.02000427246094
2013-01-01,162.02000427246094
2013-01-02,163.1699981689453
2013-01-03,161.1999969482422
2013-01-04,160.44000244140625
2013-01-05,160.44000244140625
2013-01-06,160.44000244140625
2013-01-07,159.42999267578125
2013-01-08,160.55999755859375
2013-01-09,160.49000549316406
2013-01-10,161.97999572753906
2013-01-11,161.05999755859375
2013-01-12,161.05999755859375
2013-01-13,161.05999755859375
2013-01-14,161.5399932861328
2013-01-15,162.55999755859375
2013-01-16,162.64999389648438
2013-01-17,163.35000610351562
2013-01-18,163.08999633789062
2013-01-19,163.08999633789062
2013-01-20,163.08999633789062
2013-01-21,163.08999633789062
2013-01-22,163.6699981689453
2013-01-23,163.2100067138672
2013-01-24,161.4199981689453
2013-01-25,160.64999389648438
2013-01-26,160.64999389648438
2013-01-27,160.64999389648438
2013-01-28,160.2899932861328
2013-01-29,160.99000549316406
2013-01-30,162.19000244140625
2013-01-31,161.1999969482422
2013-02-01,161.4499969482422
2013-02-02,161.4499969482422
2013-02-03,161.4499969482422
2013-02-04,162.0
2013-02-05,161.9600067138672
2013-02-06,162.38999938964844
2013-02-07,161.83999633789062
